LinkedList集合

 1.LinkedList:
     底层数据结构是链表，查询慢，增删快
     线程不安全，效率高

 实际开发中对一个集合元素的添加与删除经常涉及到首尾操作，而LinkedList提供了大量首尾操作的方法。
 这些方法我们作为了解即可：

2. LinkedList集合常用方法

 方法名                      	说明
 public void addFirst(E e)	将指定元素插入此列表的开头。
 public void addLast(E e) 	将指定元素添加到此列表的结尾。
 public E getFirst()      	返回此列表的第一个元素。
 public E getLast()       	返回此列表的最后一个元素。
 public E removeFirst()   	移除并返回此列表的第一个元素。
 public E removeLast()    	移除并返回此列表的最后一个元素。
 public E pop()           	从此列表所表示的堆栈处弹出一个元素。
 public void push(E e)    	将元素推入此列表所表示的堆栈。
 public boolean isEmpty() 	如果列表不包含元素，则返回true。

 Collection和List中的方法 它都可以使用！
